iter	Passed	Remaining
495	423	430
496	424	429
497	425	428
498	425	427
499	426	426
500	427	425
501	427	424
502	428	423
503	429	422
504	430	421
505	430	420
506	431	419
507	432	418
508	433	417
509	434	417
510	434	416
511	435	415
512	436	414
513	437	413
514	437	412
515	438	411
516	439	410
517	440	409
518	440	408
519	441	407
520	442	406
521	442	405
522	443	404
523	444	403
524	444	402
525	445	401
526	446	401
527	447	400
528	448	399
529	449	398
530	449	397
531	450	396
532	451	395
533	452	394
534	453	393
535	454	393
536	454	392
537	455	391
538	456	390
539	457	389
540	457	388
541	458	387
542	459	386
543	460	385
544	460	384
545	461	383
546	462	382
547	462	381
548	463	380
549	464	379
550	465	378
551	465	378
552	466	377
553	467	376
554	468	375
555	469	374
556	469	373
557	470	372
558	471	372
559	472	371
560	472	370
561	473	369
562	474	368
563	475	367
564	475	366
565	476	365
566	477	364
567	478	363
568	479	362
569	479	362
570	480	361
571	481	360
572	482	359
573	482	358
574	483	357
575	484	356
576	485	355
577	486	354
578	486	353
579	487	352
580	488	352
581	489	351
582	489	350
583	490	349
584	491	348
585	492	347
586	492	346
587	493	345
588	494	344
589	495	344
590	495	343
591	496	342
592	497	341
593	498	340
594	498	339
595	499	338
596	500	337
597	501	336
598	502	336
599	502	335
600	503	334
601	504	333
602	505	332
603	505	331
604	506	330
605	507	329
606	507	328
607	508	327
608	509	326
609	509	326
610	510	325
611	511	324
612	512	323
613	513	322
614	513	321
615	514	320
616	515	319
617	516	319
618	516	318
619	517	317
620	518	316
621	519	315
622	520	314
623	520	313
624	521	313
625	522	312
626	523	311
627	524	310
628	524	309
629	525	308
630	526	307
631	526	306
632	527	305
633	528	305
634	529	304
635	530	303
636	530	302
637	531	301
638	532	300
639	532	299
640	533	298
641	534	298
642	535	297
643	536	296
644	536	295
645	537	294
646	538	293
647	539	292
648	539	292
649	540	291
650	541	290
651	542	289
652	543	288
653	544	287
654	545	287
655	546	286
656	547	285
657	548	284
658	549	284
659	549	283
660	550	282
661	551	281
662	552	280
663	552	279
664	553	278
665	554	278
666	555	277
667	556	276
668	556	275
669	557	274
670	558	273
671	558	272
672	559	271
673	560	271
674	561	270
675	562	269
676	562	268
677	563	267
678	564	266
679	565	266
680	566	265
681	566	264
682	567	263
683	568	262
684	569	261
685	569	260
686	570	259
687	571	259
688	571	258
689	572	257
690	573	256
691	574	255
692	574	254
693	575	253
694	576	252
695	577	252
696	577	251
697	578	250
698	579	249
699	579	248
700	580	247
701	581	246
702	582	245
703	582	245
704	583	244
705	584	243
706	585	242
707	586	241
708	586	240
709	587	239
710	588	239
711	589	238
712	589	237
713	590	236
714	591	235
715	592	234
716	593	234
717	593	233
718	594	232
719	595	231
720	596	230
721	596	229
722	597	229
723	598	228
724	599	227
725	600	226
726	601	225
727	601	224
728	602	224
729	603	223
730	604	222
731	605	221
732	605	220
733	606	219
734	607	219
735	608	218
736	609	217
737	609	216
738	610	215
739	611	214
740	611	213
741	612	213
742	613	212
743	614	211
744	615	210
745	616	210
746	618	209
747	619	208
748	620	207
749	621	207
750	622	206
751	623	205
752	624	204
753	624	203
754	625	203
755	626	202
756	627	201
757	628	200
758	629	199
759	629	198
760	630	197
761	631	197
762	631	196
763	632	195
764	633	194
765	634	193
766	634	192
767	635	192
768	636	191
769	637	190
770	638	189
771	639	188
772	639	187
773	641	187
774	642	186
775	643	185
776	643	184
777	644	183
778	645	183
779	645	182
780	646	181
781	647	180
782	648	179
783	648	178
784	649	177
785	650	177
786	651	176
787	651	175
788	652	174
789	653	173
790	654	172
791	655	172
792	656	171
793	656	170
794	657	169
795	658	168
796	659	167
797	659	167
798	660	166
799	661	165
800	662	164
801	662	163
802	663	162
803	664	162
804	665	161
805	666	160
806	666	159
807	667	158
808	668	157
809	669	156
810	670	156
811	671	155
812	671	154
813	672	153
814	673	152
815	674	152
816	675	151
817	675	150
818	676	149
819	677	148
820	678	147
821	679	147
822	680	146
823	680	145
824	681	144
825	682	143
826	683	142
827	683	142
828	684	141
829	685	140
830	686	139
831	687	138
832	688	138
833	689	137
834	690	136
835	691	135
836	692	134
837	693	134
838	694	133
839	694	132
840	695	131
841	696	130
842	697	129
843	697	128
844	698	128
845	699	127
846	700	126
847	701	125
848	701	124
849	702	123
850	703	123
851	704	122
852	704	121
853	705	120
854	706	119
855	707	118
856	708	118
857	708	117
858	709	116
859	710	115
860	711	114
861	711	113
862	712	113
863	713	112
864	714	111
865	714	110
866	715	109
867	716	108
868	717	108
869	718	107
870	719	106
871	720	105
872	721	104
873	722	104
874	722	103
875	723	102
876	724	101
877	725	100
878	725	99
879	726	99
880	727	98
881	728	97
882	728	96
883	729	95
884	730	94
885	731	94
886	732	93
887	733	92
888	734	91
889	735	90
890	736	90
891	737	89
892	738	88
893	738	87
894	739	86
895	740	85
896	741	85
897	742	84
898	743	83
899	744	82
900	744	81
901	745	81
902	746	80
903	747	79
904	748	78
905	749	77
906	749	76
907	750	76
908	751	75
909	752	74
910	753	73
911	753	72
912	754	71
913	755	71
914	756	70
915	756	69
916	757	68
917	758	67
918	759	66
919	760	66
920	760	65
921	761	64
922	762	63
923	763	62
924	764	61
925	764	61
926	765	60
927	766	59
928	767	58
929	767	57
930	768	56
931	769	56
932	770	55
933	770	54
934	771	53
935	772	52
936	773	51
937	773	51
938	774	50
939	775	49
940	776	48
941	777	47
942	777	47
943	778	46
944	779	45
945	780	44
946	781	43
947	781	42
948	782	42
949	783	41
950	784	40
951	784	39
952	785	38
953	786	37
954	787	37
955	787	36
956	788	35
957	789	34
958	790	33
959	791	32
960	791	32
961	792	31
962	793	30
963	794	29
964	795	28
965	795	28
966	796	27
967	797	26
968	798	25
969	798	24
970	799	23
971	800	23
972	801	22
973	802	21
974	802	20
975	803	19
976	804	18
977	805	18
978	805	17
979	806	16
980	807	15
981	808	14
982	808	13
983	809	13
984	810	12
985	811	11
986	812	10
987	812	9
988	813	9
989	814	8
990	815	7
991	815	6
992	816	5
993	817	4
994	818	4
995	819	3
996	819	2
997	820	1
998	821	0
999	822	0
